Namn;Ägartyp;Antal P-platser;Avgiftsbelagd tid - vardag;Avgiftsbelagd tid - vardag före helg;Avgiftsbelagd tid - helg;Taxa - avgiftsbelagd tid;Taxa - övrig tid;Tele P nr;EasyPark nr;Status;geo_shape;geo_point_2d
Sockerbruksgatan;hbg;99;9:00-18:00;(9:00-15:00);;5;;;;aktiv;"{""type"": ""Point"", ""coordinates"": [12.6978236147279, 56.03738188919524]}";56.0373818892,12.6978236147
Nedre Holländaregatan;hbg;10;9:00-18:00;(9:00-15:00);;10;;9555;4056;aktiv;"{""type"": ""Point"", ""coordinates"": [12.701415398787875, 56.03962250233818]}";56.0396225023,12.7014153988
Bryggaregatan v.s;hbg;18;9:00-18:00;(9:00-15:00);;5;;9512;4012;aktiv;"{""type"": ""Point"", ""coordinates"": [12.704402436699331, 56.036105725198325]}";56.0361057252,12.7044024367
Bastionen;hbg;49;9:00-18:00;(9:00-15:00);;10;;9501;4001;aktiv;"{""type"": ""Point"", ""coordinates"": [12.700636628518579, 56.04432428523689]}";56.0443242852,12.7006366285
Olympia;hbg;100;8:00-17:00;;;5;;9521;4104;aktiv;"{""type"": ""Point"", ""coordinates"": [12.712094558551035, 56.05059280728134]}";56.0505928073,12.7120945586
Furutorpsgatan;hbg;8;9:00-18:00;(9:00-15:00);;5;;9595;4095;aktiv;"{""type"": ""Point"", ""coordinates"": [12.706377931625768, 56.037806030862434]}";56.0378060309,12.7063779316
Kungsgatan;hbg;24;9:00-22:00;(9:00-22:00);9:00-22:00;10;;9600;4105;aktiv;"{""type"": ""Point"", ""coordinates"": [12.687571215520414, 56.05066153556729]}";56.0506615356,12.6875712155
Karl Johans gata;hbg;24;9:00-18:00;(9:00-15:00);;5;;9543;4044;aktiv;"{""type"": ""Point"", ""coordinates"": [12.684545557937236, 56.05344375475645]}";56.0534437548,12.6845455579
Glasbruket;hbg;;9:00-20:00;(9:00-15:00);;10;;9532;4032;aktiv;"{""type"": ""Point"", ""coordinates"": [12.700145676665628, 56.039228104505426]}";56.0392281045,12.7001456767
Bryggeriet;hbg;36;9:00-18:00;(9:00-15:00);;5;;9510;4010;aktiv;"{""type"": ""Point"", ""coordinates"": [12.706958563021256, 56.03658416823659]}";56.0365841682,12.706958563
Thure Röings gata;hbg;20;9:00-18:00;(9:00-15:00);;10;;;4081;aktiv;"{""type"": ""Point"", ""coordinates"": [12.70062587336698, 56.043157270299375]}";56.0431572703,12.7006258734
Karl Johans gata;hbg;19;9:00-18:00;(9:00-15:00);;5;;9543;4044;aktiv;"{""type"": ""Point"", ""coordinates"": [12.684712239677356, 56.052991221573286]}";56.0529912216,12.6847122397
Fågelsångsgatan;hbg;9;9:00-18:00;(9:00-15:00);;10;;9526;4026;aktiv;"{""type"": ""Point"", ""coordinates"": [12.69292135334461, 56.04936427165779]}";56.0493642717,12.6929213533
Billeplatsen;hbg;24;9:00-18:00;(9:00-15:00);;10;;9504;4004;aktiv;"{""type"": ""Point"", ""coordinates"": [12.696982260543324, 56.0466058557503]}";56.0466058558,12.6969822605
Turfiskebåtarna;hbg;30;9:00-18:00;(9:00-18:00);9:00-18:00;5;;9584;4085;aktiv;"{""type"": ""Point"", ""coordinates"": [12.684156799295781, 56.04939887389461]}";56.0493988739,12.6841567993
Magasinet;hbg;20;9:00-18:00;(9:00-15:00);;5;;9513;4013;aktiv;"{""type"": ""Point"", ""coordinates"": [12.684324799075407, 56.051327349956566]}";56.05132735,12.6843247991
Nedre Långvinkelsgatan;hbg;6;9:00-18:00;(9:00-15:00);;5;;9556;4057;aktiv;"{""type"": ""Point"", ""coordinates"": [12.69654327359492, 56.04948244567922]}";56.0494824457,12.6965432736
Södra Stenbocksgatan;hbg;19;9:00-18:00;;;5;;9576;4077;aktiv;"{""type"": ""Point"", ""coordinates"": [12.708416426617998, 56.04428421547764]}";56.0442842155,12.7084164266
S:t Nicolai;hbg;;9:00-18:00;(9:00-15:00);;5;;9557;4058;aktiv;"{""type"": ""Point"", ""coordinates"": [12.699692612794205, 56.0466814174748]}";56.0466814175,12.6996926128
Furutorpsgatan;hbg;9;9:00-18:00;(9:00-15:00);;5;;9595;4095;aktiv;"{""type"": ""Point"", ""coordinates"": [12.7059550813688, 56.03755763620715]}";56.0375576362,12.7059550814
Gustav Adolfs gata;hbg;13;9:00-18:00;(9:00-15:00);;5;;9534;4034;aktiv;"{""type"": ""Point"", ""coordinates"": [12.706963967160716, 56.03900911409574]}";56.0390091141,12.7069639672
Ångfärjestationen;hbg;406;9:00-18:00;(9:00-15:00);;15;;9590;4091;bortpl;"{""type"": ""Point"", ""coordinates"": [12.689843150225858, 56.04670558155197]}";56.0467055816,12.6898431502
Stortorget;hbg;40;9:00-18:00;(9:00-15:00);;20;;9572;4073;aktiv;"{""type"": ""Point"", ""coordinates"": [12.694128019348538, 56.04655725646624]}";56.0465572565,12.6941280193
Ångfärjestationen;hbg;;9:00-18:00;(9:00-15:00);;15;;9590;4091;bortpl;"{""type"": ""Point"", ""coordinates"": [12.689346292681316, 56.04708503445436]}";56.0470850345,12.6893462927
Carl Krooks gata;hbg;6;9:00-18:00;(9:00-15:00);;10;;;4015;aktiv;"{""type"": ""Point"", ""coordinates"": [12.70106621032087, 56.039253450514586]}";56.0392534505,12.7010662103
Kranföraregatan;hbg;7;9:00-22:00;(9:00-22:00);9:00-22:00;10;;9506;4006;aktiv;"{""type"": ""Point"", ""coordinates"": [12.685890367205852, 56.05123505443319]}";56.0512350544,12.6858903672
Stortorget s.s;hbg;9;9:00-18:00;(9:00-15:00);;20;;9572;4073;aktiv;"{""type"": ""Point"", ""coordinates"": [12.694006904247994, 56.046323383563525]}";56.0463233836,12.6940069042
Prins Kristians gata;hbg;22;9:00-18:00;(9:00-15:00);;5;;9562;4063;aktiv;"{""type"": ""Point"", ""coordinates"": [12.703951999055647, 56.044040126570465]}";56.0440401266,12.7039519991
Nedre Långvinkelsgatan;hbg;13;9:00-18:00;(9:00-15:00);;5;;9556;4057;aktiv;"{""type"": ""Point"", ""coordinates"": [12.697706889157352, 56.049775843894544]}";56.0497758439,12.6977068892
Karl Johans gata;hbg;41;9:00-18:00;(9:00-15:00);;5;;9543;4044;aktiv;"{""type"": ""Point"", ""coordinates"": [12.684221168168364, 56.05396078419494]}";56.0539607842,12.6842211682
Idrottens hus;hbg;;8:00-22:00;(8:00-22:00);;5;;;;aktiv;"{""type"": ""Point"", ""coordinates"": [12.705263016705961, 56.05159406187636]}";56.0515940619,12.7052630167
Carl Krooks gata;hbg;12;9:00-18:00;(9:00-15:00);;10;;9515;4015;aktiv;"{""type"": ""Point"", ""coordinates"": [12.700656690747401, 56.040040396804585]}";56.0400403968,12.7006566907
Sockerbruksgatan;hbg;33;0:00-24:00;(0:00-24:00);0:00-24:00;5;;;42016;aktiv;"{""type"": ""Point"", ""coordinates"": [12.697157546041646, 56.03697426502464]}";56.036974265,12.697157546
Bollbrogatan;hbg;24;9:00-18:00;(9:00-15:00);;10;;9507;4007;aktiv;"{""type"": ""Point"", ""coordinates"": [12.69864775241761, 56.04183821657058]}";56.0418382166,12.6986477524
Sundstorgsgaraget -1;hbg;;8:00-18:00;(8:00-15:00);;15;5;9511;4102;aktiv;"{""type"": ""Point"", ""coordinates"": [12.689786370007704, 56.04805272547539]}";56.0480527255,12.68978637
Bergaliden vs;hbg;14;9:00-18:00;(9:00-15:00);;5;;9502;4002;aktiv;"{""type"": ""Point"", ""coordinates"": [12.701561663185856, 56.04547956103557]}";56.045479561,12.7015616632
Hamntorget västra;hbg;121;9:00-18:00;(9:00-15:00);;15;;9537;4037;bortpl;"{""type"": ""Point"", ""coordinates"": [12.690701979224107, 56.04559551105639]}";56.0455955111,12.6907019792
Trädgårdsgatan;hbg;9;9:00-18:00;(9:00-15:00);;10;;9582;4083;aktiv;"{""type"": ""Point"", ""coordinates"": [12.698396353460357, 56.04349290184614]}";56.0434929018,12.6983963535
Södra Tvärgatan;hbg;15;9:00-18:00;(9:00-15:00);;5;;;4080;aktiv;"{""type"": ""Point"", ""coordinates"": [12.706228959325463, 56.03845576389642]}";56.0384557639,12.7062289593
Carl Krooks gata;hbg;30;9:00-18:00;(9:00-15:00);;10;;9519;4019;aktiv;"{""type"": ""Point"", ""coordinates"": [12.699685184372102, 56.042498865078414]}";56.0424988651,12.6996851844
Fredriksdal;hbg;;9:00-22:00;9:00-22:00;9:00-22:00;5;;;;aktiv;"{""type"": ""Point"", ""coordinates"": [12.708190433441727, 56.05773713837305]}";56.0577371384,12.7081904334
Södra Storgatan;hbg;10;9:00-18:00;(9:00-15:00);;10;;9577;4078;aktiv;"{""type"": ""Point"", ""coordinates"": [12.699534087040966, 56.045001833694606]}";56.0450018337,12.699534087
Prästgatan;hbg;7;9:00-18:00;(9:00-15:00);;10;;9566;4067;aktiv;"{""type"": ""Point"", ""coordinates"": [12.698536232130513, 56.04462432641703]}";56.0446243264,12.6985362321
S:t Nicolai;hbg;180;9:00-18:00;(9:00-15:00);;5;;9557;4058;aktiv;"{""type"": ""Point"", ""coordinates"": [12.69932639269756, 56.047175186118615]}";56.0471751861,12.6993263927
Carl Krooks gata;hbg;14;9:00-18:00;(9:00-15:00);;10;;9515;4015;aktiv;"{""type"": ""Point"", ""coordinates"": [12.701415546738257, 56.038693570202774]}";56.0386935702,12.7014155467
Wetterlingsgatan;hbg;11;9:00-18:00;(9:00-15:00);;10;;9585;4086;aktiv;"{""type"": ""Point"", ""coordinates"": [12.702066071851833, 56.039167212045726]}";56.039167212,12.7020660719
Kungsgatan;hbg;19;9:00-18:00;(9:00-15:00);;20;;9549;4050;aktiv;"{""type"": ""Point"", ""coordinates"": [12.690499103420875, 56.046739121329274]}";56.0467391213,12.6904991034
Lilla Bergaliden;hbg;15;9:00-18:00;(9:00-15:00);;10;;9553;4054;aktiv;"{""type"": ""Point"", ""coordinates"": [12.700737397015725, 56.04462513042009]}";56.0446251304,12.700737397
Kungsgatan;hbg;22;9:00-22:00;(9:00-22:00);9:00-22:00;15;;9602;4106;aktiv;"{""type"": ""Point"", ""coordinates"": [12.688801109369203, 56.0487852739274]}";56.0487852739,12.6888011094
Södergatan;hbg;;9:00-18:00;(9:00-15:00);;10;;9598;4100;aktiv;"{""type"": ""Point"", ""coordinates"": [12.701273902590133, 56.04164796540738]}";56.0416479654,12.7012739026
Gasverksgatan;hbg;20;9:00-18:00;(9:00-15:00);;5;;9530;4030;aktiv;"{""type"": ""Point"", ""coordinates"": [12.707123461009493, 56.04022195655396]}";56.0402219566,12.707123461
Prins Kristians gata;hbg;23;7:30-20:00;(7:30-20:00);7:30-20:00;5;;9563;4064;bortpl;"{""type"": ""Point"", ""coordinates"": [12.706836792394197, 56.04480613394869]}";56.0448061339,12.7068367924
Bogseraregatan;hbg;15;9:00-22:00;(9:00-22:00);9:00-22:00;10;;9506;4006;aktiv;"{""type"": ""Point"", ""coordinates"": [12.686397538679964, 56.050778845652076]}";56.0507788457,12.6863975387
Akuten;hbg;;7:30-20:00;(7:30-20:00);7:30-20:00;10;;9551;4052;bortpl;"{""type"": ""Point"", ""coordinates"": [12.702565016644915, 56.04553262386317]}";56.0455326239,12.7025650166
S:t Clemens gata;hbg;9;9:00-18:00;(9:00-15:00);;5;;9568;4069;aktiv;"{""type"": ""Point"", ""coordinates"": [12.696473440535316, 56.05014146568114]}";56.0501414657,12.6964734405
Olympiahuset;hbg;;0:00-24:00;(0:00-24:00);0:00-24:00;8;4;;;bortpl;"{""type"": ""Point"", ""coordinates"": [12.70641451835424, 56.04707138435487]}";56.0470713844,12.7064145184
Hamntorget;hbg;62;9:00-18:00;(9:00-15:00);;20;;9536;4036;aktiv;"{""type"": ""Point"", ""coordinates"": [12.691840512364495, 56.045845808535304]}";56.0458458085,12.6918405124
Sundstorgsgaraget -2;hbg;;8:00-18:00;(8:00-15:00);;15;5;9511;4102;aktiv;"{""type"": ""Point"", ""coordinates"": [12.690214572655087, 56.04819307423353]}";56.0481930742,12.6902145727
Hantverkaregatan;hbg;11;9:00-18:00;(9:00-15:00);;5;;9538;4038;aktiv;"{""type"": ""Point"", ""coordinates"": [12.705283340496033, 56.03794189231501]}";56.0379418923,12.7052833405
Södra Strandgatan;hbg;13;9:00-18:00;(9:00-15:00);;10;;9517;4017;aktiv;"{""type"": ""Point"", ""coordinates"": [12.695713233305643, 56.044586092055525]}";56.0445860921,12.6957132333
Norra Storgatan;hbg;7;9:00-18:00;(9:00-15:00);;10;;9558;4059;aktiv;"{""type"": ""Point"", ""coordinates"": [12.694033585880897, 56.0483511394362]}";56.0483511394,12.6940335859
Nedre Långvinkelsgatan;hbg;3;9:00-18:00;(9:00-15:00);;10;;9594;4094;aktiv;"{""type"": ""Point"", ""coordinates"": [12.691769727966797, 56.04800407669782]}";56.0480040767,12.691769728
Persgatan;hbg;19;9:00-18:00;(9:00-15:00);;5;;9561;4062;aktiv;"{""type"": ""Point"", ""coordinates"": [12.687560372401094, 56.05310747197797]}";56.053107472,12.6875603724
Villatomtsvägen;hbg;15;9:00-18:00;(9:00-15:00);;5;;9589;4090;aktiv;"{""type"": ""Point"", ""coordinates"": [12.695565617064466, 56.05072079318314]}";56.0507207932,12.6955656171
Bergaliden;hbg;13;9:00-18:00;(9:00-15:00);;5;;9503;4003;aktiv;"{""type"": ""Point"", ""coordinates"": [12.701078064427524, 56.048793977174796]}";56.0487939772,12.7010780644
Södra Storgatan;hbg;4;9:00-18:00;(9:00-15:00);;10;;9592;4092;aktiv;"{""type"": ""Point"", ""coordinates"": [12.698306306997708, 56.04578148810445]}";56.0457814881,12.698306307
Munkavägen;hbg;8;9:00-18:00;(9:00-15:00);;5;;9554;4055;aktiv;"{""type"": ""Point"", ""coordinates"": [12.707477435851734, 56.04656020282201]}";56.0465602028,12.7074774359
Carl Krooks gata;hbg;20;9:00-18:00;(9:00-15:00);;10;;;;aktiv;"{""type"": ""Point"", ""coordinates"": [12.702259737121658, 56.037583756027566]}";56.037583756,12.7022597371
Lasarettet;hbg;5;0:00-24:00;(0:00-24:00);0:00-24:00;10;;9552;4053;bortpl;"{""type"": ""Point"", ""coordinates"": [12.703714361430615, 56.04663999988737]}";56.0466399999,12.7037143614
Järnvägsgatan;hbg;8;9:00-18:00;(9:00-15:00);;10;;9541;4041;bortpl;"{""type"": ""Point"", ""coordinates"": [12.697468658780164, 56.04210114301616]}";56.042101143,12.6974686588
Parapeten;hbg;35;9:00-20:00;(9:00-20:00);9:00-20:00;5;;9601;4051;aktiv;"{""type"": ""Point"", ""coordinates"": [12.687673833439748, 56.04385836421111]}";56.0438583642,12.6876738334
Bergaliden (nedre maskin);hbg;30;9:00-18:00;(9:00-15:00);;5;;;4002;aktiv;"{""type"": ""Point"", ""coordinates"": [12.701580426025194, 56.04490525446862]}";56.0449052545,12.701580426
GA torg;hbg;85;9:00-20:00;(9:00-15:00);;10;;;4027;aktiv;"{""type"": ""Point"", ""coordinates"": [12.703193563801713, 56.03801187220999]}";56.0380118722,12.7031935638
Olympia;hbg;100;8:00-17:00;;;5;;;4103;aktiv;"{""type"": ""Point"", ""coordinates"": [12.71111040201942, 56.05067358776056]}";56.0506735878,12.711110402
Stuvaregatan;hbg;14;9:00-22:00;(9:00-22:00);9:00-22:00;15;;9574;4075;aktiv;"{""type"": ""Point"", ""coordinates"": [12.687764373919658, 56.0488771178939]}";56.0488771179,12.6877643739
Karl Johans gata;hbg;19;9:00-18:00;(9:00-15:00);;5;;9542;4043;aktiv;"{""type"": ""Point"", ""coordinates"": [12.686249558667928, 56.051595430562614]}";56.0515954306,12.6862495587
Carl Krooks gata;hbg;5;9:00-18:00;(9:00-15:00);;10;;9520;4020;aktiv;"{""type"": ""Point"", ""coordinates"": [12.700209406310417, 56.041340644334554]}";56.0413406443,12.7002094063
Prins Kristians gata;hbg;14;7:30-20:00;(7:30-20:00);7:30-20:00;5;;9563;4064;aktiv;"{""type"": ""Point"", ""coordinates"": [12.706419403732019, 56.0447748350812]}";56.0447748351,12.7064194037
Hamntorget Västra;hbg;;9:00-18:00;(9:00-15:00);;15;;9537;4037;bortpl;"{""type"": ""Point"", ""coordinates"": [12.69010007888761, 56.045471423163725]}";56.0454714232,12.6901000789
Kungsgatan;hbg;46;9:00-18:00;(9:00-15:00);;20;;9549;4050;bortpl;"{""type"": ""Point"", ""coordinates"": [12.69025509910678, 56.046613753780264]}";56.0466137538,12.6902550991
Eneborgsvägen;hbg;14;9:00-18:00;(9:00-15:00);;10;;9524;4024;aktiv;"{""type"": ""Point"", ""coordinates"": [12.702407781796017, 56.04163972551165]}";56.0416397255,12.7024077818
Bergaliden;hbg;8;9:00-18:00;(9:00-15:00);;5;;9502;4002;aktiv;"{""type"": ""Point"", ""coordinates"": [12.701205114547829, 56.048123990291415]}";56.0481239903,12.7012051145
Södra Strandgatan;hbg;12;9:00-18:00;(9:00-15:00);;10;;9578;4079;aktiv;"{""type"": ""Point"", ""coordinates"": [12.694779905379155, 56.04543895344182]}";56.0454389534,12.6947799054
Södergatan;hbg;22;9:00-18:00;(9:00-15:00);;5;;9575;4076;aktiv;"{""type"": ""Point"", ""coordinates"": [12.705246272346885, 56.036360725814234]}";56.0363607258,12.7052462723
Fria bad;hbg;37;9:00-18:00;(9:00-15:00);;5;;9525;4025;aktiv;"{""type"": ""Point"", ""coordinates"": [12.683075038382206, 56.05711245914378]}";56.0571124591,12.6830750384
Olympiaparkeringen;hbg;;08:00-22:00;08:00-22:00;08:00-22:00;5;;;;aktiv;"{""type"": ""Point"", ""coordinates"": [12.708943255343996, 56.04942188608165]}";56.0494218861,12.7089432553
Prästgatan;hbg;6;9:00-18:00;(9:00-15:00);;10;;9565;4066;aktiv;"{""type"": ""Point"", ""coordinates"": [12.69675123059875, 56.04415764066216]}";56.0441576407,12.6967512306
Kustbevakningen;hbg;21;9:00-20:00;(9:00-20:00);9:00-20:00;5;;9550;4051;aktiv;"{""type"": ""Point"", ""coordinates"": [12.686712829482211, 56.04497616552821]}";56.0449761655,12.6867128295
Trosshalaregatan;hbg;15;9:00-22:00;(9:00-22:00);9:00-22:00;10;;9506;4006;aktiv;"{""type"": ""Point"", ""coordinates"": [12.687012776122483, 56.0502694031532]}";56.0502694032,12.6870127761
Wieselgrensgatan;hbg;6;9:00-18:00;(9:00-15:00);;5;;9587;4088;aktiv;"{""type"": ""Point"", ""coordinates"": [12.703800884162161, 56.041271179995185]}";56.04127118,12.7038008842
Fredriksdal;hbg;;9:00-22:00;9:00-22:00;9:00-22:00;5;;;;aktiv;"{""type"": ""Point"", ""coordinates"": [12.708021916065608, 56.05806036615022]}";56.0580603662,12.7080219161
Olympiaparkeringen;hbg;;08:00-22:00;08:00-22:00;08:00-22:00;5;;;;aktiv;"{""type"": ""Point"", ""coordinates"": [12.708805122284954, 56.04955595270204]}";56.0495559527,12.7088051223
Drottninggatan vs;hbg;16;9:00-18:00;(9:00-15:00);;5;;9522;4022;aktiv;"{""type"": ""Point"", ""coordinates"": [12.68793309968141, 56.051373114625754]}";56.0513731146,12.6879330997
Gasverksgatan;hbg;8;9:00-18:00;(9:00-15:00);;5;;9529;4029;aktiv;"{""type"": ""Point"", ""coordinates"": [12.70470147319237, 56.04067386322832]}";56.0406738632,12.7047014732
Carl Krooks gata;hbg;14;9:00-18:00;(9:00-15:00);;5;;9514;4014;aktiv;"{""type"": ""Point"", ""coordinates"": [12.703126193005222, 56.03651116497139]}";56.036511165,12.703126193
Sundstorgsgaraget -1;hbg;186;8:00-18:00;(8:00-15:00);;15;5;9511;4102;aktiv;"{""type"": ""Point"", ""coordinates"": [12.69042051278449, 56.04793454233123]}";56.0479345423,12.6904205128
Sundstorgsgaraget -1;hbg;;8:00-18:00;(8:00-15:00);;15;5;9511;4102;aktiv;"{""type"": ""Point"", ""coordinates"": [12.690221268316824, 56.04823518806278]}";56.0482351881,12.6902212683
Sundstorgsgaraget -2;hbg;197;8:00-18:00;(8:00-15:00);;15;5;9511;4102;aktiv;"{""type"": ""Point"", ""coordinates"": [12.690417557129162, 56.047885177936934]}";56.0478851779,12.6904175571
Småbåtshamnen;hbg;54;8:00-20:00;(8:00-15:00);;5;;;;bortpl;"{""type"": ""Point"", ""coordinates"": [12.684822736553448, 56.04809053881372]}";56.0480905388,12.6848227366
Olympiaskolan;hbg;63;7:00-18:00;;;5;;9560;4061;aktiv;"{""type"": ""Point"", ""coordinates"": [12.707409835358254, 56.04863849165398]}";56.0486384917,12.7074098354
Gustav Adolfs gata;hbg;16;9:00-18:00;(9:00-15:00);;5;;9533;4033;avstangd;"{""type"": ""Point"", ""coordinates"": [12.707666225043488, 56.03846546848223]}";56.0384654685,12.707666225
Karlsgatan;hbg;8;9:00-18:00;(9:00-15:00);;10;;9544;4045;aktiv;"{""type"": ""Point"", ""coordinates"": [12.697708007618916, 56.0449592669051]}";56.0449592669,12.6977080076
Ångfärjestationen;hbg;;9:00-18:00;(9:00-15:00);;15;;9590;4091;bortpl;"{""type"": ""Point"", ""coordinates"": [12.689799927663518, 56.046181875933506]}";56.0461818759,12.6897999277
Trädgårdsgatan;hbg;23;9:00-18:00;(9:00-15:00);;10;;9582;4083;aktiv;"{""type"": ""Point"", ""coordinates"": [12.697894058566728, 56.04319421454948]}";56.0431942145,12.6978940586
Norra Kyrkogatan;hbg;8;9:00-18:00;(9:00-15:00);;10;;9593;4093;aktiv;"{""type"": ""Point"", ""coordinates"": [12.694343124664208, 56.04608811411499]}";56.0460881141,12.6943431247
Oceangatan;hbg;62;9:00-18:00;(9:00-15:00);;5;;;;aktiv;"{""type"": ""Point"", ""coordinates"": [12.696772304385584, 56.03945733560244]}";56.0394573356,12.6967723044
Roskildegatan;hbg;8;9:00-18:00;(9:00-15:00);;15;;9599;4101;aktiv;"{""type"": ""Point"", ""coordinates"": [12.688988756114119, 56.04909573532495]}";56.0490957353,12.6889887561
Fria bad;hbg;35;9:00-18:00;(9:00-15:00);;5;;9525;4025;aktiv;"{""type"": ""Point"", ""coordinates"": [12.683000429554447, 56.05711755095638]}";56.057117551,12.6830004296
Gasverksgatan;hbg;11;9:00-18:00;(9:00-15:00);;5;;9531;4031;aktiv;"{""type"": ""Point"", ""coordinates"": [12.710304413243232, 56.039544945376164]}";56.0395449454,12.7103044132
Ishallen;hbg;59;8:00-22:00;(8:00-22:00);8:00-22:00;5;;9540;4040;aktiv;"{""type"": ""Point"", ""coordinates"": [12.704582210862709, 56.053651552738806]}";56.0536515527,12.7045822109
Wieselgrensgatan;hbg;12;9:00-18:00;(9:00-15:00);;5;;9587;4088;aktiv;"{""type"": ""Point"", ""coordinates"": [12.705650054027114, 56.041569144177906]}";56.0415691442,12.705650054
Gasverksgatan;hbg;9;9:00-18:00;(9:00-15:00);;10;;9528;4028;aktiv;"{""type"": ""Point"", ""coordinates"": [12.70263052190107, 56.04113670356143]}";56.0411367036,12.7026305219
Småbåtshamnen;hbg;84;8:00-20:00;(8:00-15:00);;5;;9570;4071;aktiv;"{""type"": ""Point"", ""coordinates"": [12.685619262903707, 56.04682067153468]}";56.0468206715,12.6856192629
Pålsgatan;hbg;13;9:00-18:00;(9:00-15:00);;5;;9567;4068;aktiv;"{""type"": ""Point"", ""coordinates"": [12.689414764698807, 56.051129421012064]}";56.051129421,12.6894147647
Gustav Adolfs gata;hbg;8;9:00-18:00;(9:00-15:00);;5;;9534;4034;aktiv;"{""type"": ""Point"", ""coordinates"": [12.70574984037213, 56.04007337764449]}";56.0400733776,12.7057498404
Fågelsångsgatan;hbg;13;9:00-18:00;(9:00-15:00);;10;;9526;4026;aktiv;"{""type"": ""Point"", ""coordinates"": [12.691964177087234, 56.05010149713204]}";56.0501014971,12.6919641771
Tullaregatan;hbg;18;9:00-22:00;(9:00-22:00);9:00-22:00;15;;;4075;aktiv;"{""type"": ""Point"", ""coordinates"": [12.688328493857306, 56.04815584223496]}";56.0481558422,12.6883284939
Drottninggatan ös;hbg;23;9:00-18:00;(9:00-15:00);;5;;9522;4020;aktiv;"{""type"": ""Point"", ""coordinates"": [12.688177908014302, 56.05144186280338]}";56.0514418628,12.688177908
Norrbroplatsen;hbg;17;9:00-18:00;(9:00-15:00);;5;;9559;4060;aktiv;"{""type"": ""Point"", ""coordinates"": [12.70174277440463, 56.05628807165991]}";56.0562880717,12.7017427744
Glasbruket;hbg;142;9:00-20:00;(9:00-15:00);;10;;9532;4032;aktiv;"{""type"": ""Point"", ""coordinates"": [12.700774735757598, 56.03922209424354]}";56.0392220942,12.7007747358
Furutorpsgatan;hbg;5;9:00-18:00;(9:00-15:00);;5;;9596;4096;aktiv;"{""type"": ""Point"", ""coordinates"": [12.70360178208442, 56.036969576864905]}";56.0369695769,12.7036017821
Akuten;hbg;;0:00-24:00;(0:00-24:00);0:00-24:00;10;;;;bortpl;"{""type"": ""Point"", ""coordinates"": [12.705091675909138, 56.04509670583956]}";56.0450967058,12.7050916759
Hantverkaregatan;hbg;19;9:00-18:00;(9:00-15:00);;5;;9538;4038;aktiv;"{""type"": ""Point"", ""coordinates"": [12.70445073286024, 56.03899220847703]}";56.0389922085,12.7044507329
Bergaliden (övre maskin);hbg;8;9:00-18:00;(9:00-15:00);;5;;9502;4002;aktiv;"{""type"": ""Point"", ""coordinates"": [12.701773817130062, 56.045493983806416]}";56.0454939838,12.7017738171
Idrottens hus;hbg;128;8:00-22:00;(8:00-22:00);8:00-22:00;5;;9540;4040;aktiv;"{""type"": ""Point"", ""coordinates"": [12.705271589562717, 56.05200177121582]}";56.0520017712,12.7052715896
S:t Jörgens plats;hbg;16;9:00-18:00;(9:00-15:00);;10;;9569;4070;aktiv;"{""type"": ""Point"", ""coordinates"": [12.690746887611592, 56.050332180332575]}";56.0503321803,12.6907468876
Fredriksdal;hbg;;9:00-22:00;9:00-22:00;9:00-22:00;5;;;;aktiv;"{""type"": ""Point"", ""coordinates"": [12.708471623688823, 56.05720250672479]}";56.0572025067,12.7084716237
Nedre Långvinkelsgatan;hbg;4;9:00-18:00;(9:00-15:00);;10;;9594;4094;aktiv;"{""type"": ""Point"", ""coordinates"": [12.693977512314616, 56.048848767735706]}";56.0488487677,12.6939775123
Hantverkargatan;hbg;6;9:00-18:00;(9:00-15:00);;5;;9538;4038;aktiv;"{""type"": ""Point"", ""coordinates"": [12.703544837733874, 56.040092513692585]}";56.0400925137,12.7035448377
GA torg;hbg;;9:00-20:00;(9:00-15:00);;10;;9527;4027;aktiv;"{""type"": ""Point"", ""coordinates"": [12.702357072448935, 56.037827517790994]}";56.0378275178,12.7023570724
