KATEGORI;NAMN;ADRESS;HEMSIDA;Kategori webb;Exportdatum;geo_shape;geo_point_2d
Snabbmat;Gula Kiosken, Günals Pizzeria;Jönköpingsgatan 37;;Snabbmat;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.722529650218753, 56.04387645906825]}";56.0438764591,12.7225296502
Snabbmat;La Maria;Mariehällsvägen 20;http://pizzerialamaria.se/;Snabbmat;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.69652837251542, 56.081736447749634]}";56.0817364477,12.6965283725
Snabbmat;Matmaster;Ekslingan 9;https://matmaster-vala-helsingborg.business.site/;Snabbmat;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.746989896724921, 56.08953444085904]}";56.0895344409,12.7469898967
Snabbmat;Max Helsingborg City;Södergatan 15;;Snabbmat;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.702245291482113, 56.040519529695935]}";56.0405195297,12.7022452915
Snabbmat;McDonalds Stattena;Ängelholmsvägen 8;;Snabbmat;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.705076075220946, 56.05821877542116]}";56.0582187754,12.7050760752
Snabbmat;Olympiagrillen;S:t Peders Gata 2;https://fredriksdal.se/olympiagrillen/;Snabbmat;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.701395895864465, 56.05003752579183]}";56.0500375258,12.7013958959
Snabbmat;Pastamannen Day 571;Bergavägen 4;;Snabbmat;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.719208458073384, 56.07041735477989]}";56.0704173548,12.7192084581
Snabbmat;Pastastationen;Kungstorget 8;;Snabbmat;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.693987120681944, 56.04446574801523]}";56.044465748,12.6939871207
Snabbmat;Rydebäcks Strandkiosk - Rosa Kiosken;Ytterövägen 171;;Snabbmat;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.758829926269101, 55.967477595852166]}";55.9674775959,12.7588299263
Snabbmat;Torino Pizzeria;Rektorsgatan 11B;;Snabbmat;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.70204287660896, 56.05450174042607]}";56.0545017404,12.7020428766
Vårdverksamheter;Matomsorg Kungshult;Patronens Väg 65C;https://vardochomsorg.helsingborg.se/senior/maltid;Vårdverksamheter;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.68737875960623, 56.08925539155028]}";56.0892553916,12.6873787596
Vårdverksamheter;Söders Lunchcafé;Nedre Holländaregatan 24;;Vårdverksamheter;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.704690400775299, 56.04029723761268]}";56.0402972376,12.7046904008
Vårdverksamheter;Träffpunkt Tågaborg;Tågagatan 32;;Vårdverksamheter;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.689884434526578, 56.055165544250364]}";56.0551655443,12.6898844345
Vårdverksamheter;Vb Elinebo;Domaregatan 14;;Vårdverksamheter;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.729716276700406, 56.02545534990283]}";56.0254553499,12.7297162767
Caféer;Aldas Konditori & Café;Rektorsgatan 11B;http://www.aldas.se/;Caféer;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.70204287660896, 56.05450174042607]}";56.0545017404,12.7020428766
Caféer;Allerums Församlingshem;Allerums Kyrkväg 3;;Caféer;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.690831510568461, 56.108742336768174]}";56.1087423368,12.6908315106
Caféer;Brutale;Drottninggatan 20;https://brutale.se/;Caféer;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.691735810363763, 56.04776523996298]}";56.04776524,12.6917358104
Caféer;Café Vira;Rydebäcks Stationsgata 21C;;Caféer;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.779960031792717, 55.96670168541562]}";55.9667016854,12.7799600318
Caféer;Christians Fiskebod;Seglarevägen 1;;Caféer;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.604464505753311, 56.117826721542826]}";56.1178267215,12.6044645058
Caféer;Ebbas Fik;Bruksgatan 20;http://www.ebbasfik.se/;Caféer;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.696397085079484, 56.04501145276864]}";56.0450114528,12.6963970851
Caféer;Espresso House Kungstorget;Kungstorget 8;;Caféer;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.693987120681944, 56.04446574801523]}";56.044465748,12.6939871207
Caféer;Framtid;Grustagsgatan 2;http://www.framtid-hbg.se/;Caféer;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.748034566464494, 56.067072331335154]}";56.0670723313,12.7480345665
Caféer;Gröningens Strandkiosk;Gröningen Norra 7;;Caféer;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.682575238651618, 56.05526943658589]}";56.0552694366,12.6825752387
Caféer;Kafeteria;Hortensiagatan 8;;Caféer;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.759383825472296, 56.029805681373674]}";56.0298056814,12.7593838255
Caféer;Kattarps Församlingshem;Östrabyvägen 10;;Caféer;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.790731761345466, 56.14273255126932]}";56.1427325513,12.7907317613
Caféer;Mörarps Församlingshem;Brandmansgatan 3;;Caféer;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.877857608142937, 56.05868797169716]}";56.0586879717,12.8778576081
Caféer;Naked Juicebar Väla;Marknadsvägen 9;https://www.nakedjuicebar.se/;Caféer;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.75681637540675, 56.09205529999136]}";56.0920553,12.7568163754
Caféer;Nordic Wellness Lilla Garnisonsgatan;Lilla Garnisonsgatan 37;;Caféer;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.73131546322072, 56.07940091855093]}";56.0794009186,12.7313154632
Caféer;Nordic Wellness Ramlösa Hortensiagatan;Hortensiagatan 8;;Caféer;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.759383825472296, 56.029805681373674]}";56.0298056814,12.7593838255
Caféer;Pålsjöpaviljongen;Dag Hammarskjölds Väg 2;http://paviljongen.com/;Caféer;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.67995329538771, 56.06456395957941]}";56.0645639596,12.6799532954
Personalrestauranger;Frimurarhuset Hbg;Stortorget 4;;Personalrestauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.69399663970535, 56.04625661005654]}";56.0462566101,12.6939966397
Personalrestauranger;Ikea Personalrestaurang, Köket;Sjögatan 1;;Personalrestauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.696722831369208, 56.03836191995737]}";56.03836192,12.6967228314
Personalrestauranger;Mcneils Personalmatsal;Norrbroplatsen 2;;Personalrestauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.703007164737498, 56.05562657514958]}";56.0556265751,12.7030071647
Personalrestauranger;Solanis Personalmatsal;Högastensgatan 18;;Personalrestauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.722829361041539, 56.00623012934139]}";56.0062301293,12.722829361
Restauranger;Bar & Café Markelius / Konserthuset;Roskildegatan 1;;Restauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.688965010691813, 56.0493799641949]}";56.0493799642,12.6889650107
Restauranger;Cajsas Catering;Kalmargatan 35;http://www.cajsascatering.se/;Restauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.729397360613186, 56.03882525732055]}";56.0388252573,12.7293973606
Restauranger;Dunker Bar & Matsalar;Kungsgatan 11;;Restauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.689057956603742, 56.047789975478416]}";56.0477899755,12.6890579566
Restauranger;Elinebergs Pizzeria;Elinebergsplatsen 5;;Restauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.72566539179882, 56.02842842311777]}";56.0284284231,12.7256653918
Restauranger;G & Co;Marknadsvägen 9;;Restauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.75681637540675, 56.09205529999136]}";56.0920553,12.7568163754
Restauranger;Hotell Kärnan I Helsingborg;Järnvägsgatan 17;;Restauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.695429951476283, 56.04417930914889]}";56.0441793091,12.6954299515
Restauranger;M/s Aurora Af Helsingborg;Kungstorget 8;https://www.forsea.se/pa-farjorna/restaurang/waves;Restauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.693987120681944, 56.04446574801523]}";56.044465748,12.6939871207
Restauranger;Miss Alice;Aspavägen 418;https://missalice.se/;Restauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.833110809989497, 55.954587654744465]}";55.9545876547,12.83311081
Restauranger;Nils H Restaurang;Karbingatan 14;https://www.nilsh.se/;Restauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.73557376934135, 56.08208466973195]}";56.0820846697,12.7355737693
Restauranger;Nya Polishuset/arrest;Berga Allé 25;;Restauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.712354851375231, 56.06387921485268]}";56.0638792149,12.7123548514
Restauranger;Restaurang Asia Kock;Kungsgatan 2;http://asiakock.se/;Restauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.691040592807406, 56.046001814345345]}";56.0460018143,12.6910405928
Restauranger;Restaurang Glada Änkan;Bruksgatan 29;http://www.hungarian-restaurant.com/;Restauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.697495769248748, 56.043742332868945]}";56.0437423329,12.6974957692
Restauranger;Restaurang Utposten;Stortorget 17;http://www.utposten.com/;Restauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.69597649635737, 56.04743817711611]}";56.0474381771,12.6959764964
Restauranger;Rödbetan Restaurang;Planteringsvägen 9;;Restauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.714492090343118, 56.02581789311635]}";56.0258178931,12.7144920903
Restauranger;Sillen Och Makrillen;Gröningen Norra 1;http://www.sillenmakrillen.se/;Restauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.681717209400052, 56.055285621]}";56.055285621,12.6817172094
Restauranger;Skonaren Nina;;;Restauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.686498667131074, 56.049400510720055]}";56.0494005107,12.6864986671
Restauranger;Sugoi Japansk Restaurang;Kurirgatan 57;;Restauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.708843425437728, 56.06351803612427]}";56.0635180361,12.7088434254
Restauranger;Tacos Y Burritos;Florettgatan 14;http://tacosyburritos.se/;Restauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.723963421891199, 56.0769914138708]}";56.0769914139,12.7239634219
Restauranger;Wakarini;Drottninggatan 74;http://www.wakarini.se/;Restauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.68904449847407, 56.05080353365555]}";56.0508035337,12.6890444985
Restauranger;Vietnam Bamboo Restaurang;Tågagatan 74;http://www.vietnambamboo.se/;Restauranger;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.695685150144634, 56.06075844010119]}";56.0607584401,12.6956851501
Skolrestauranger;Arenans Idrottsförskola;Mellersta Stenbocksgatan 14;https://arenansidrottsforskola.helsingborg.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.704840402660349, 56.05291397623651]}";56.0529139762,12.7048404027
Skolrestauranger;Dalhem Östra Förskola;Annerovägen 52;https://dalhemsforskola.helsingborg.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.7357060506581, 56.06731192993954]}";56.0673119299,12.7357060507
Skolrestauranger;Drottninghögsskolan Och Fritidshem;Blåkullagatan 9;https://drottninghogsskolan.helsingborg.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.72754781158759, 56.06285967997066]}";56.06285968,12.7275478116
Skolrestauranger;Döshults Förskola, Barnen I Döshult;Döshultsvägen 378;https://barnenidoshult.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.642892138565486, 56.1340844049996]}";56.134084405,12.6428921386
Skolrestauranger;Eko-kidz I Gantofta;Norra Kvistoftavägen 19;http://www.ekokidz.info/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.805120761907435, 55.988108302589396]}";55.9881083026,12.8051207619
Skolrestauranger;Elinebergsskolan Åk 4-9;Ramlösavägen 90;https://elinebergsskolan.helsingborg.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.725568445615385, 56.02933306269565]}";56.0293330627,12.7255684456
Skolrestauranger;Filbornaskolan Gymnasiesärskola;Filbornavägen 101A;;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.73218675448558, 56.0552413038594]}";56.0552413039,12.7321867545
Skolrestauranger;Fyrklöverns Montessori;Kungsljusgatan 22;https://fyrklovernsmontessori.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.757200166032566, 56.03176733563975]}";56.0317673356,12.757200166
Skolrestauranger;Förskolan Utforskaren, Norlandia;Magnoliagatan 13;;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.752791081502428, 56.02863311710459]}";56.0286331171,12.7527910815
Skolrestauranger;Gläntanskolan Och Hemkunskap;Merkuriusgatan 200;https://glantanskolan.helsingborg.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.74807044760725, 56.097760629432884]}";56.0977606294,12.7480704476
Skolrestauranger;Grodans Förskola Hippokrene;Grönkullagatan 46A;;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.726045840290086, 56.062327391591886]}";56.0623273916,12.7260458403
Skolrestauranger;Guldskivlingen Familjedaghem;Timjansgatan 6;;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.795062617161568, 55.9859390372359]}";55.9859390372,12.7950626172
Skolrestauranger;Humlegårdens Förskola;Lukas Gata 13;https://humlegardensforskola.helsingborg.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.756507065928314, 56.025705642963736]}";56.025705643,12.7565070659
Skolrestauranger;Hästskons Förskola;Skrittvägen 21;https://hastskonsforskola.helsingborg.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.659542005584491, 56.09390987125532]}";56.0939098713,12.6595420056
Skolrestauranger;Kunskapsskolan Helsingborg;Bergaliden 15;https://www.kunskapsskolan.se/skolor/helsingborg;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.700668266269362, 56.047254938584565]}";56.0472549386,12.7006682663
Skolrestauranger;Laröds Skola;Hittarpsvägen 2;https://larodsskola.helsingborg.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.646941754423382, 56.095591577146955]}";56.0955915771,12.6469417544
Skolrestauranger;Montessoriskolan Kärnhuset;Starkoddersgatan 8;;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.73523406204061, 56.006174985719554]}";56.0061749857,12.735234062
Skolrestauranger;Musikantens Förskola;Porlagången 29;https://musikantensforskola.helsingborg.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.739520023113982, 56.02084486262749]}";56.0208448626,12.7395200231
Skolrestauranger;Möllevångens Montessoriförskola;Hjälmshultsgatan 6;http://mollevangensmontessori.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.696608770715086, 56.05564690288816]}";56.0556469029,12.6966087707
Skolrestauranger;Nicandersgatans Förskola;Nicandersgatan 12A;https://nicandersgatansforskola.helsingborg.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.689552877162084, 56.055439183671254]}";56.0554391837,12.6895528772
Skolrestauranger;Nicolaiskolan;Munkavägen 9;https://nicolaiskolan.helsingborg.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.709227559850243, 56.04640537444536]}";56.0464053744,12.7092275599
Skolrestauranger;Nyponrosens Förskola;Wienergatan 1C;https://nyponrosensforskola.helsingborg.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.71059307991559, 56.02781618109576]}";56.0278161811,12.7105930799
Skolrestauranger;Olympiaskolan;Södra Stenbocksgatan 75;;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.707734697776493, 56.0484300785391]}";56.0484300785,12.7077346978
Skolrestauranger;Pingvinens Förskola;Furutorpsgatan 81;http://www.pingvinenhbg.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.7160858651436, 56.040228141222336]}";56.0402281412,12.7160858651
Skolrestauranger;Raus Planterings Skola;Östra Tallgatan 10;https://rausplanteringsskola.helsingborg.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.71036972342602, 56.02465275923929]}";56.0246527592,12.7103697234
Skolrestauranger;Ringstorpsskolan;Ryttmästaregatan 2;;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.702483418685256, 56.06479115838589]}";56.0647911584,12.7024834187
Skolrestauranger;Ruth Förskola Fredriksdal;Vaktgatan 3A;http://ruthforskola.hemsida24.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.715260929290125, 56.06201975784775]}";56.0620197578,12.7152609293
Skolrestauranger;S:t Clemens Förskola;Koralgatan 30;http://stclemensforskola.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.711675419466534, 56.044141954067655]}";56.0441419541,12.7116754195
Skolrestauranger;S:t Jörgens Skola Pålsgatan;Pålsgatan 8;https://stjorgensskola.helsingborg.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.68948051655428, 56.05210791454102]}";56.0521079145,12.6894805166
Skolrestauranger;Sally Bauerskolans Högstadium;Brytstugevägen 2;http://www.sallybauer.com/hogstadiet.html;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.729816579372997, 56.05360862188248]}";56.0536086219,12.7298165794
Skolrestauranger;Slottsvångsskolan;Bergaliden 24;https://slottsvangsskolan.helsingborg.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.701267333705008, 56.048995034086204]}";56.0489950341,12.7012673337
Skolrestauranger;Solrosens Förskola;Skaragatan 67;https://solrosensforskola.helsingborg.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.727852830816579, 56.0492197615564]}";56.0492197616,12.7278528308
Skolrestauranger;Stattena Förskola;O D Krooks Gata 62;https://stattenaforskola.helsingborg.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.696947982021161, 56.06042708663874]}";56.0604270866,12.696947982
Skolrestauranger;Söderskolan;Magistergatan 2;https://soderskolan.helsingborg.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.709029180486306, 56.03916853668928]}";56.0391685367,12.7090291805
Skolrestauranger;Trollsländans Förskola;Bjäregatan 19;https://trollslandansforskola.helsingborg.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.70875206228631, 56.04024826305351]}";56.0402482631,12.7087520623
Skolrestauranger;Tågaborgsskolan, Skolrestaurang;Hjälmshultsgatan 17;https://tagaborgsskolan.helsingborg.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.696998264923643, 56.056936276319824]}";56.0569362763,12.6969982649
Skolrestauranger;Västra Berga Förskola;Volontärsgatan 15;https://vastrabergaforskola.helsingborg.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.707379220592685, 56.0702563568725]}";56.0702563569,12.7073792206
Skolrestauranger;Änglagårdens Förskola;Allerums Kyrkväg 3;;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.690831510568461, 56.108742336768174]}";56.1087423368,12.6908315106
Skolrestauranger;Ättekulla Förskola;Bärnstensgatan 34;https://attekullaforskola.helsingborg.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.758000555306971, 56.01243047279308]}";56.0124304728,12.7580005553
Skolrestauranger;Ödåkra Montessoriförskola;Drivhusgatan 1;http://odakramontessori.norlandiaforskolor.se/;Skol- och förskolekök;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.743990290240307, 56.10306710978401]}";56.1030671098,12.7439902902
Snabbmat;Fast Food F&T KB (Pastavagn AOM 102);Basaltgatan 15;;Snabbmat;2020-07-16;"{""type"": ""Point"", ""coordinates"": [12.753189016148841, 56.076175500789844]}";56.0761755008,12.7531890161
